path	bytes	kind
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PLEKHM1.Homo_sapiens.filter2.pooled.caas.events.tsv	8131	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PLEKHM2.Homo_sapiens.filter2.pooled.caas.events.tsv	6634	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PLEKHM3.Homo_sapiens.filter2.pooled.caas.events.tsv	4632	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PLEKHN1.Homo_sapiens.filter2.pooled.caas.events.tsv	9589	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PLEKHO1.Homo_sapiens.filter2.pooled.caas.events.tsv	6025	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PLEKHO2.Homo_sapiens.filter2.pooled.caas.events.tsv	5046	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PLEKHS1.Homo_sapiens.filter2.pooled.caas.events.tsv	8444	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PLET1.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PLG.Homo_sapiens.filter2.pooled.caas.events.tsv	29262	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PLGRKT.Homo_sapiens.filter2.pooled.caas.events.tsv	5058	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PLIN1.Homo_sapiens.filter2.pooled.caas.events.tsv	3224	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PLIN2.Homo_sapiens.filter2.pooled.caas.events.tsv	2236	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PLIN3.Homo_sapiens.filter2.pooled.caas.events.tsv	5037	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PLIN4.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PLIN5.Homo_sapiens.filter2.pooled.caas.events.tsv	11915	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PLK1.Homo_sapiens.filter2.pooled.caas.events.tsv	2235	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PLK2.Homo_sapiens.filter2.pooled.caas.events.tsv	1820	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PLK3.Homo_sapiens.filter2.pooled.caas.events.tsv	4778	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PLK4.Homo_sapiens.filter2.pooled.caas.events.tsv	8412	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PLK5.Homo_sapiens.filter2.pooled.caas.events.tsv	25745	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PLLP.Homo_sapiens.filter2.pooled.caas.events.tsv	2234	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PLOD1.Homo_sapiens.filter2.pooled.caas.events.tsv	3245	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PLOD2.Homo_sapiens.filter2.pooled.caas.events.tsv	2810	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PLOD3.Homo_sapiens.filter2.pooled.caas.events.tsv	3245	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PLP1.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PLP2.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PLPP1.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PLPP2.Homo_sapiens.filter2.pooled.caas.events.tsv	7479	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PLPP3.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PLPP4.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PLPP5.Homo_sapiens.filter2.pooled.caas.events.tsv	2236	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PLPP6.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PLPP7.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PLPPR2.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PLPPR3.Homo_sapiens.filter2.pooled.caas.events.tsv	3638	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PLPPR4.Homo_sapiens.filter2.pooled.caas.events.tsv	2236	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PLPPR5.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PLRG1.Homo_sapiens.filter2.pooled.caas.events.tsv	3636	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PLS1.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PLS3.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PLSCR1.Homo_sapiens.filter2.pooled.caas.events.tsv	4626	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PLSCR2.Homo_sapiens.filter2.pooled.caas.events.tsv	11636	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PLSCR4.Homo_sapiens.filter2.pooled.caas.events.tsv	2236	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PLSCR5.Homo_sapiens.filter2.pooled.caas.events.tsv	4628	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PLTP.Homo_sapiens.filter2.pooled.caas.events.tsv	6439	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PLXDC1.Homo_sapiens.filter2.pooled.caas.events.tsv	5041	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PLXDC2.Homo_sapiens.filter2.pooled.caas.events.tsv	5039	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PLXNA1.Homo_sapiens.filter2.pooled.caas.events.tsv	3639	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PLXNA2.Homo_sapiens.filter2.pooled.caas.events.tsv	3223	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PLXNA3.Homo_sapiens.filter2.pooled.caas.events.tsv	14290	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PLXNB1.Homo_sapiens.filter2.pooled.caas.events.tsv	19101	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PLXNB2.Homo_sapiens.filter2.pooled.caas.events.tsv	16855	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PLXNB3.Homo_sapiens.filter2.pooled.caas.events.tsv	10023	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PLXNC1.Homo_sapiens.filter2.pooled.caas.events.tsv	6316	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PLXND1.Homo_sapiens.filter2.pooled.caas.events.tsv	11282	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PM20D1.Homo_sapiens.filter2.pooled.caas.events.tsv	16757	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PM20D2.Homo_sapiens.filter2.pooled.caas.events.tsv	5471	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PMAIP1.Homo_sapiens.filter2.pooled.caas.events.tsv	1751	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PMCH.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PMEL.Homo_sapiens.filter2.pooled.caas.events.tsv	10524	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PMEPA1.Homo_sapiens.filter2.pooled.caas.events.tsv	2237	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PMF1.Homo_sapiens.filter2.pooled.caas.events.tsv	2234	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PMFBP1.Homo_sapiens.filter2.pooled.caas.events.tsv	7848	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PML.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PMM1.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PMM2.Homo_sapiens.filter2.pooled.caas.events.tsv	2234	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PMP2.Homo_sapiens.filter2.pooled.caas.events.tsv	2233	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PMPCA.Homo_sapiens.filter2.pooled.caas.events.tsv	2258	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PMPCB.Homo_sapiens.filter2.pooled.caas.events.tsv	3228	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PMS1.Homo_sapiens.filter2.pooled.caas.events.tsv	12189	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PMS2.Homo_sapiens.filter2.pooled.caas.events.tsv	26142	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PMVK.Homo_sapiens.filter2.pooled.caas.events.tsv	1820	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PNCK.Homo_sapiens.filter2.pooled.caas.events.tsv	3222	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PNISR.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PNKD.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PNKP.Homo_sapiens.filter2.pooled.caas.events.tsv	11220	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PNLDC1.Homo_sapiens.filter2.pooled.caas.events.tsv	3230	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PNLIP.Homo_sapiens.filter2.pooled.caas.events.tsv	24017	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PNLIPRP1.Homo_sapiens.filter2.pooled.caas.events.tsv	8031	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PNLIPRP2.Homo_sapiens.filter2.pooled.caas.events.tsv	14757	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PNLIPRP3.Homo_sapiens.filter2.pooled.caas.events.tsv	8848	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PNMA1.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PNMA2.Homo_sapiens.filter2.pooled.caas.events.tsv	4348	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PNMA3.Homo_sapiens.filter2.pooled.caas.events.tsv	3659	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PNMA5.Homo_sapiens.filter2.pooled.caas.events.tsv	15221	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PNMT.Homo_sapiens.filter2.pooled.caas.events.tsv	2233	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PNN.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PNO1.Homo_sapiens.filter2.pooled.caas.events.tsv	4207	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PNOC.Homo_sapiens.filter2.pooled.caas.events.tsv	1820	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PNP.Homo_sapiens.filter2.pooled.caas.events.tsv	3066	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PNPLA1.Homo_sapiens.filter2.pooled.caas.events.tsv	11389	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PNPLA2.Homo_sapiens.filter2.pooled.caas.events.tsv	12128	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PNPLA3.Homo_sapiens.filter2.pooled.caas.events.tsv	6027	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PNPLA4.Homo_sapiens.filter2.pooled.caas.events.tsv	1973	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PNPLA5.Homo_sapiens.filter2.pooled.caas.events.tsv	18813	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PNPLA6.Homo_sapiens.filter2.pooled.caas.events.tsv	4551	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PNPLA7.Homo_sapiens.filter2.pooled.caas.events.tsv	15432	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PNPLA8.Homo_sapiens.filter2.pooled.caas.events.tsv	7454	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PNPO.Homo_sapiens.filter2.pooled.caas.events.tsv	5034	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PNPT1.Homo_sapiens.filter2.pooled.caas.events.tsv	24820	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled-events/PNRC1.Homo_sapiens.filter2.pooled.caas.events.tsv	2235	events
