path	bytes	kind
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPCS3.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPDEF.Homo_sapiens.filter2.pooled.caas.events.tsv	35103	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPDL1.Homo_sapiens.filter2.pooled.caas.events.tsv	113089	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPDYA.Homo_sapiens.filter2.pooled.caas.events.tsv	55296	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPDYC.Homo_sapiens.filter2.pooled.caas.events.tsv	119358	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPDYE4.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPECC1.Homo_sapiens.filter2.pooled.caas.events.tsv	206890	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPECC1L.Homo_sapiens.filter2.pooled.caas.events.tsv	72918	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPEF1.Homo_sapiens.filter2.pooled.caas.events.tsv	29414	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPEF2.Homo_sapiens.filter2.pooled.caas.events.tsv	608419	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPEG.Homo_sapiens.filter2.pooled.caas.events.tsv	419239	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPEM1.Homo_sapiens.filter2.pooled.caas.events.tsv	150771	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPEN.Homo_sapiens.filter2.pooled.caas.events.tsv	690217	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPERT.Homo_sapiens.filter2.pooled.caas.events.tsv	126702	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPESP1.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPG11.Homo_sapiens.filter2.pooled.caas.events.tsv	235783	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPG21.Homo_sapiens.filter2.pooled.caas.events.tsv	12785	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPG7.Homo_sapiens.filter2.pooled.caas.events.tsv	93897	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPHK1.Homo_sapiens.filter2.pooled.caas.events.tsv	111648	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPHK2.Homo_sapiens.filter2.pooled.caas.events.tsv	92030	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPHKAP.Homo_sapiens.filter2.pooled.caas.events.tsv	642260	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPI1.Homo_sapiens.filter2.pooled.caas.events.tsv	20872	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPIB.Homo_sapiens.filter2.pooled.caas.events.tsv	58947	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPIC.Homo_sapiens.filter2.pooled.caas.events.tsv	79616	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPICE1.Homo_sapiens.filter2.pooled.caas.events.tsv	222646	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPIDR.Homo_sapiens.filter2.pooled.caas.events.tsv	187107	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPIN1.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPIN2B.Homo_sapiens.filter2.pooled.caas.events.tsv	12132	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPIN3.Homo_sapiens.filter2.pooled.caas.events.tsv	6017	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPIN4.Homo_sapiens.filter2.pooled.caas.events.tsv	9941	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPINK1.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPINK13.Homo_sapiens.filter2.pooled.caas.events.tsv	24103	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPINK14.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPINK2.Macaca_nemestrina.filter2.pooled.caas.events.tsv	82296	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPINK4.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPINK5.Homo_sapiens.filter2.pooled.caas.events.tsv	171439	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPINK6.Homo_sapiens.filter2.pooled.caas.events.tsv	19647	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPINK7.Homo_sapiens.filter2.pooled.caas.events.tsv	32173	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPINK8.Homo_sapiens.filter2.pooled.caas.events.tsv	20442	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPINK9.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPINT1.Homo_sapiens.filter2.pooled.caas.events.tsv	147481	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPINT2.Homo_sapiens.filter2.pooled.caas.events.tsv	70243	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPINT3.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPINT4.Homo_sapiens.filter2.pooled.caas.events.tsv	69636	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPIRE1.Homo_sapiens.filter2.pooled.caas.events.tsv	88214	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPIRE2.Homo_sapiens.filter2.pooled.caas.events.tsv	178163	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPN.Homo_sapiens.filter2.pooled.caas.events.tsv	266195	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPNS1.Homo_sapiens.filter2.pooled.caas.events.tsv	50481	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPNS2.Homo_sapiens.filter2.pooled.caas.events.tsv	26225	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPNS3.Homo_sapiens.filter2.pooled.caas.events.tsv	94964	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPO11.Homo_sapiens.filter2.pooled.caas.events.tsv	67291	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPOCD1.Homo_sapiens.filter2.pooled.caas.events.tsv	748237	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPOCK1.Homo_sapiens.filter2.pooled.caas.events.tsv	20464	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPOCK2.Homo_sapiens.filter2.pooled.caas.events.tsv	49586	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPOCK3.Homo_sapiens.filter2.pooled.caas.events.tsv	66561	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPON1.Homo_sapiens.filter2.pooled.caas.events.tsv	17584	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPON2.Homo_sapiens.filter2.pooled.caas.events.tsv	80064	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPOP.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPOPL.Homo_sapiens.filter2.pooled.caas.events.tsv	21672	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPOUT1.Homo_sapiens.filter2.pooled.caas.events.tsv	25926	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPP1.Homo_sapiens.filter2.pooled.caas.events.tsv	64386	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPP2.Homo_sapiens.filter2.pooled.caas.events.tsv	91272	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPPL2B.Pygathrix_nemaeus.filter2.pooled.caas.events.tsv	141141	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPPL2C.Homo_sapiens.filter2.pooled.caas.events.tsv	304256	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPPL3.Homo_sapiens.filter2.pooled.caas.events.tsv	11867	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPR.Homo_sapiens.filter2.pooled.caas.events.tsv	86385	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPRED1.Homo_sapiens.filter2.pooled.caas.events.tsv	28856	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPRED2.Homo_sapiens.filter2.pooled.caas.events.tsv	11559	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPRED3.Homo_sapiens.filter2.pooled.caas.events.tsv	54931	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPRN.Homo_sapiens.filter2.pooled.caas.events.tsv	39544	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPRR3.Lemur_catta.filter2.pooled.caas.events.tsv	78563	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPRTN.Homo_sapiens.filter2.pooled.caas.events.tsv	148028	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPRY1.Homo_sapiens.filter2.pooled.caas.events.tsv	12047	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPRY2.Homo_sapiens.filter2.pooled.caas.events.tsv	18148	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPRY3.Homo_sapiens.filter2.pooled.caas.events.tsv	26186	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPRY4.Homo_sapiens.filter2.pooled.caas.events.tsv	22307	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPRYD3.Homo_sapiens.filter2.pooled.caas.events.tsv	4508	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPRYD4.Homo_sapiens.filter2.pooled.caas.events.tsv	30465	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPRYD7.Homo_sapiens.filter2.pooled.caas.events.tsv	4238	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPSB1.Homo_sapiens.filter2.pooled.caas.events.tsv	4335	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPSB3.Homo_sapiens.filter2.pooled.caas.events.tsv	63395	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPSB4.Homo_sapiens.filter2.pooled.caas.events.tsv	5609	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPTA1.Homo_sapiens.filter2.pooled.caas.events.tsv	680213	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPTAN1.Homo_sapiens.filter2.pooled.caas.events.tsv	51396	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPTB.Homo_sapiens.filter2.pooled.caas.events.tsv	316966	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPTBN1.Homo_sapiens.filter2.pooled.caas.events.tsv	35919	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPTBN2.Homo_sapiens.filter2.pooled.caas.events.tsv	273838	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPTBN4.Homo_sapiens.filter2.pooled.caas.events.tsv	165877	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPTBN5.Homo_sapiens.filter2.pooled.caas.events.tsv	1472263	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPTLC1.Homo_sapiens.filter2.pooled.caas.events.tsv	30439	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPTLC2.Homo_sapiens.filter2.pooled.caas.events.tsv	18700	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPTLC3.Homo_sapiens.filter2.pooled.caas.events.tsv	110934	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPTSSA.Homo_sapiens.filter2.pooled.caas.events.tsv	16950	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPTY2D1.Homo_sapiens.filter2.pooled.caas.events.tsv	175364	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPX.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SPZ1.Homo_sapiens.filter2.pooled.caas.events.tsv	266823	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SQLE.Homo_sapiens.filter2.pooled.caas.events.tsv	83346	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SQSTM1.Homo_sapiens.filter2.pooled.caas.events.tsv	65044	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SRA1.Homo_sapiens.filter2.pooled.caas.events.tsv	51385	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SRBD1.Homo_sapiens.filter2.pooled.caas.events.tsv	185202	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SRC.Homo_sapiens.filter2.pooled.caas.events.tsv	11154	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SRCAP.Homo_sapiens.filter2.pooled.caas.events.tsv	407685	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SRCIN1.Homo_sapiens.filter2.pooled.caas.events.tsv	43724	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SRD5A1.Homo_sapiens.filter2.pooled.caas.events.tsv	157590	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SRD5A2.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SRD5A3.Homo_sapiens.filter2.pooled.caas.events.tsv	73010	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled-events/SREBF1.Homo_sapiens.filter2.pooled.caas.events.tsv	228844	events
