path	bytes	kind
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/LST1.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/LTA.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/LTA4H.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/LTB.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/LTB4R2.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/LTBP1.Homo_sapiens.filter2.pooled.caas.events.tsv	2005	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/LTBP2.Homo_sapiens.filter2.pooled.caas.events.tsv	2069	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/LTBP3.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/LTBP4.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/LTBR.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/LTC4S.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/LTF.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/LTK.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/LTN1.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/LTV1.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/LUC7L.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/LUC7L3.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/LUM.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/LURAP1.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/LURAP1L.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/LUZP1.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/LUZP2.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/LUZP4.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/LVRN.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/LXN.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/LY6D.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/LY6E.Callithrix_jacchus.filter2.pooled.caas.events.tsv	2067	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/LY6G6C.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/LY6H.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/LY6K.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/LY6L.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/LY75-CD302.Homo_sapiens.filter2.pooled.caas.events.tsv	3314	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/LY86.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/LY96.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/LYAR.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/LYG1.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/LYG2.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/LYL1.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/LYN.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/LYNX1.Papio_anubis.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/LYPD1.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/LYPD2.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/LYPD3.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/LYPD4.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/LYPD5.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/LYPD6.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/LYPD6B.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/LYPD8.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/LYPLA2.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/LYPLAL1.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/LYRM1.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/LYRM2.Homo_sapiens.filter2.pooled.caas.events.tsv	2069	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/LYRM4.Homo_sapiens.filter2.pooled.caas.events.tsv	2071	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/LYRM7.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/LYSMD1.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/LYSMD2.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/LYSMD3.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/LYSMD4.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/LYST.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/LYVE1.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/LYZ.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/LYZL1.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/LYZL4.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/LYZL6.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/LZIC.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/LZTFL1.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/LZTR1.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/LZTS1.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/LZTS2.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/LZTS3.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/M1AP.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/M6PR.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAATS1.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAB21L1.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAB21L2.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAB21L3.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MACC1.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MACF1.Homo_sapiens.filter2.pooled.caas.events.tsv	2130	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MACROD1.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAD1L1.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAD2L1.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAD2L2.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MADCAM1.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MADD.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAEA.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAEL.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAF.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAF1.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAFB.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAFG.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAFK.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAG.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAGEA10.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAGEA11.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAGEA2B.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAGEA3.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAGEA8.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAGEB1.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAGEB10.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAGEB17.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAGEB18.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAGEB3.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled-events/MAGEB4.Homo_sapiens.filter2.pooled.caas.events.tsv	834	events
